Starting next Tree
1,4,1,-1,72.2612,false,2,3
2,1,2,-1,1047.2,false,4,5
4,1,3,-1,24.5,false,8,9
8,2,4,-1,96,false,16,17
16,7,5,-1,1.45464,false,32,33
32,8,6,-1,-0.485308,false,64,65
64,4,7,-1,6.71753,false,128,129
128,-1,8,0,-1,true,-1,-1
129,-1,8,1,-1,true,-1,-1
65,-1,7,1,-1,true,-1,-1
33,-1,6,0,-1,true,-1,-1
17,1,5,-1,8.65,false,34,35
34,2,6,-1,384,false,68,69
68,6,7,-1,0.00294385,false,136,137
136,7,8,-1,1.39718,false,272,273
272,-1,9,1,-1,true,-1,-1
273,2,9,-1,192,false,546,547
546,-1,10,1,-1,true,-1,-1
547,9,10,-1,8720.03,false,1094,1095
1094,-1,11,0,-1,true,-1,-1
1095,-1,11,1,-1,true,-1,-1
137,3,8,-1,77.05,false,274,275
274,1,9,-1,4.55,false,548,549
548,5,10,-1,30,false,1096,1097
1096,-1,11,1,-1,true,-1,-1
1097,-1,11,0,-1,true,-1,-1
549,-1,10,1,-1,true,-1,-1
275,-1,9,1,-1,true,-1,-1
69,4,7,-1,0.513916,false,138,139
138,-1,8,0,-1,true,-1,-1
139,-1,8,1,-1,true,-1,-1
35,8,6,-1,-1.09051,false,70,71
70,6,7,-1,0.0898455,false,140,141
140,3,8,-1,68.4,false,280,281
280,-1,9,1,-1,true,-1,-1
281,1,9,-1,16.1,false,562,563
562,-1,10,1,-1,true,-1,-1
563,-1,10,0,-1,true,-1,-1
141,-1,8,0,-1,true,-1,-1
71,-1,7,1,-1,true,-1,-1
9,9,4,-1,10.8459,false,18,19
18,0,5,-1,14.38,false,36,37
36,5,6,-1,15.5,false,72,73
72,2,7,-1,12.288,false,144,145
144,-1,8,0,-1,true,-1,-1
145,-1,8,1,-1,true,-1,-1
73,-1,7,0,-1,true,-1,-1
37,-1,6,1,-1,true,-1,-1
19,8,5,-1,-3.09011,false,38,39
38,2,6,-1,48.384,false,76,77
76,9,7,-1,22.5159,false,152,153
152,7,8,-1,2.60038,false,304,305
304,-1,9,0,-1,true,-1,-1
305,9,9,-1,20.6391,false,610,611
610,-1,10,0,-1,true,-1,-1
611,-1,10,1,-1,true,-1,-1
153,5,8,-1,19.5,false,306,307
306,-1,9,1,-1,true,-1,-1
307,5,9,-1,294,false,614,615
614,-1,10,0,-1,true,-1,-1
615,3,10,-1,127,false,1230,1231
1230,-1,11,1,-1,true,-1,-1
1231,-1,11,0,-1,true,-1,-1
77,3,7,-1,86.95,false,154,155
154,-1,8,1,-1,true,-1,-1
155,9,8,-1,60623.9,false,310,311
310,5,9,-1,74,false,620,621
620,-1,10,0,-1,true,-1,-1
621,9,10,-1,3778.35,false,1242,1243
1242,3,11,-1,230.4,false,2484,2485
2484,5,12,-1,114,false,4968,4969
4968,-1,13,0,-1,true,-1,-1
4969,-1,13,1,-1,true,-1,-1
2485,-1,12,0,-1,true,-1,-1
1243,-1,11,1,-1,true,-1,-1
311,-1,9,0,-1,true,-1,-1
39,7,6,-1,2.17939,false,78,79
78,4,7,-1,40.3843,false,156,157
156,4,8,-1,32.8625,false,312,313
312,2,9,-1,96.768,false,624,625
624,0,10,-1,10.73,false,1248,1249
1248,8,11,-1,-1.30795,false,2496,2497
2496,5,12,-1,60,false,4992,4993
4992,-1,13,0,-1,true,-1,-1
4993,4,13,-1,15.6123,false,9986,9987
9986,-1,14,1,-1,true,-1,-1
9987,-1,14,0,-1,true,-1,-1
2497,1,12,-1,663,false,4994,4995
4994,8,13,-1,0.35276,false,9988,9989
9988,-1,14,1,-1,true,-1,-1
9989,-1,14,0,-1,true,-1,-1
4995,-1,13,0,-1,true,-1,-1
1249,9,11,-1,48.687,false,2498,2499
2498,1,12,-1,689,false,4996,4997
4996,-1,13,1,-1,true,-1,-1
4997,0,13,-1,13.415,false,9994,9995
9994,-1,14,0,-1,true,-1,-1
9995,-1,14,1,-1,true,-1,-1
2499,4,12,-1,18.7524,false,4998,4999
4998,-1,13,0,-1,true,-1,-1
4999,9,13,-1,314.292,false,9998,9999
9998,-1,14,0,-1,true,-1,-1
9999,-1,14,1,-1,true,-1,-1
